INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=2&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=PWBBq03DPZKcdK1uCqFAnw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=3&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=eCV74v0%2BZkXdiv%2BwEoHvlg%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node JS+ AWS', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js%2B-aws-at-universidad-nacional-arturo-jauretche-4195303450?position=4&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=8Hm0eN%2BswhXuayk%2FiT%2B%2F9g%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'CDA Informática'), 'Desarrollador Java SSR', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-java-ssr-at-cda-inform%C3%A1tica-4192758111?position=4&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=sVVmorG350k0kTFBa4xbBg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195183935?position=5&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=HF2%2FRXu180EHBmMzTjWGUA%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Oowlish'), 'Senior Fullstack Engineer – Node.js, Koa, React', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-%E2%80%93-node-js-koa-react-at-oowlish-4195355954?position=6&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=3avkeagHcb9yz990gVEsbQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195185788?position=7&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=teccuTP4ADAWQmdclViRwQ%3D%3D', 'La Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'GlobalLogic Latinoamérica'), 'Senior Java Developer IRC261646', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-java-developer-irc261646-at-globallogic-latinoam%C3%A9rica-4191836914?position=8&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=vdLmqgK%2BRqLjeZLqKTA69w%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195187418?position=9&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=Asv9BrwWLt64AYjMNeUQZQ%3D%3D', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195189014?position=10&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=YZEDKsQMtv2bpZFUJY%2BttQ%3D%3D', 'Mar del Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Newsela'), 'Contractor: Fullstack Software Engineering Services', '2025-03-27', 'https://ar.linkedin.com/jobs/view/contractor-fullstack-software-engineering-services-at-newsela-4191853124?position=1&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=I6Lep9OFkYb92uWAncZ%2B3A%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195188216?position=2&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=0RE%2ByQ0%2Basq9TdP6JRzIhg%3D%3D', 'Rosario, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Oowlish'), 'Senior Fullstack Engineer – Node.js, Koa, React', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-%E2%80%93-node-js-koa-react-at-oowlish-4195359323?position=3&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=me0ec9pBZY1zvwcpDTWzWw%3D%3D', 'Mendoza, Mendoza, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195183940?position=4&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=2OSbQLIc0duZ2Gwldwv67A%3D%3D', 'Salta, Salta, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Input Output (IOHK)'), 'Senior Mobile Software Engineer - Lace', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-mobile-software-engineer-lace-at-input-output-iohk-4130899807?position=5&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=yCfEQCUNFq5a4Tn2rV0bhA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Oowlish'), 'Senior Fullstack Engineer – Node.js, Koa, React', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-%E2%80%93-node-js-koa-react-at-oowlish-4195359327?position=6&pageNum=4&refId=PD0b%2F57unq55GIU811DVqA%3D%3D&trackingId=6UlFVy9H24PJP7rKZQRu1g%3D%3D', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=1&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=sO8VET4MBmH9IgFrhNt8ZA%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Glofy'), 'Java Engineer SSR.', '2025-03-28', 'https://ar.linkedin.com/jobs/view/java-engineer-ssr-at-glofy-4193450459?position=2&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=MB0WUeRTF10135lIfGGjIA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Líder Técnico JAVA', '2025-03-27', 'https://ar.linkedin.com/jobs/view/l%C3%ADder-t%C3%A9cnico-java-at-universidad-nacional-arturo-jauretche-4195305057?position=3&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=Ef5lhBDeXfw5T2AH9jTapA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'NeuralSoft'), 'Desarrolladores de Software - ROSARIO', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrolladores-de-software-rosario-at-neuralsoft-4182625424?position=4&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=1i1VVvz2Sjo%2F2UEM8zJ4pA%3D%3D', 'Rosario, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Workana'), 'Software Engineer - Co-Founder Level (On-Site)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/software-engineer-co-founder-level-on-site-at-workana-4195330855?position=5&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=SPz5o4JsDmdQ6C8J4fnxVA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'CDA Informática'), 'Desarrollador Java SSR', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-java-ssr-at-cda-inform%C3%A1tica-4192758111?position=6&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=JM49C2aoujOpT0DlbnJJoQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Keep'), 'Full-Stack Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-keep-4195362084?position=7&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=5692STQrurX43YZLZgT4YA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Snatch UP'), 'Senior Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-snatch-up-4192113596?position=8&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=KRyl3CWESJ%2BZUUbxtHy2Xw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mercado Libre'), 'ingeniero / ingeniera de software senior - IT', '2025-03-27', 'https://ar.linkedin.com/jobs/view/ingeniero-ingeniera-de-software-senior-it-at-mercado-libre-4193004311?position=9&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=ZaYJmpj2w0eIlV%2FLRv7L%2Fg%3D%3D', 'Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mappa'), 'Senior Full-Stack developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-developer-at-mappa-4191854716?position=10&pageNum=0&refId=URB5%2Bg5NdGVmiGxFyQQD6g%3D%3D&trackingId=xKR%2FbDWiiYkOC1nElUaNKg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Solution Architect - Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/solution-architect-senior-at-universidad-nacional-arturo-jauretche-4195300605?position=1&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=cQfz0dZ4%2FHR%2ByNhk3fpjEg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Baufest'), 'Java Developer Ssr', '2025-03-27', 'https://ar.linkedin.com/jobs/view/java-developer-ssr-at-baufest-4195321791?position=2&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=yAwBkLEnorSatRaIQ3x%2FCA%3D%3D', 'Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Talan'), 'Junior Developer - Trade Finance Academy', '2025-03-28', 'https://ar.linkedin.com/jobs/view/junior-developer-trade-finance-academy-at-talan-4177446889?position=3&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=hcFdVIUpT0cqQHrCTSlalw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FirstChair Services'), 'Senior Software Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-firstchair-services-4195317373?position=4&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=ivzdPeXwvCiMAYtlK8ynvw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Corbin & Brooks'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-corbin-brooks-4195885646?position=5&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=NzYApBStSx8TPSQ2MOMbBQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_SSR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-ssr-software-engineer-at-universidad-nacional-arturo-jauretche-4195550582?position=6&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=yxOdRBnNiO7gDwdNtaPV4w%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Quadion Technologies'), 'Full Stack Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-quadion-technologies-4177729330?position=7&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=qUANrA4X%2FRERdjlvdKbVZw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Workia'), 'Staff Engineer (Java)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/staff-engineer-java-at-workia-4193441116?position=8&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=DuDh8FI1wJcoHfMOMx927A%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'EDSA'), 'Desarrollador Java Ssr', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-java-ssr-at-edsa-4190820617?position=9&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=vaTGOgTqZG8DXSJZgzPxFg%3D%3D', 'Tandil, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Endava'), 'Data Scientist –CL', '2025-03-28', 'https://ar.linkedin.com/jobs/view/data-scientist-%E2%80%93cl-at-endava-4193032491?position=10&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=48XfRe7UISemFbpQ2m6HYA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'International Digital Partners'), 'Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-international-digital-partners-4192123901?position=1&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=50vFGI0kqetf7iIwFv2eHw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Félix'), 'Software Development Engineer in Test (SDET)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-development-engineer-in-test-sdet-at-f%C3%A9lix-4195534343?position=2&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=%2FQBlMMtTSs1mTbTmEymiyA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DaCodes.'), 'Tester de Sistemas Oracle - Merchandising e Inventory Optimization (Por proyecto', '2025-03-28', 'https://ar.linkedin.com/jobs/view/tester-de-sistemas-oracle-merchandising-e-inventory-optimization-por-proyecto-at-dacodes-4193020871?position=3&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=tmoZp%2B0vygDq2NybmDHi%2FQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'La Anónima'), 'Analista de Fidelidad', '2025-03-28', 'https://ar.linkedin.com/jobs/view/analista-de-fidelidad-at-la-an%C3%B3nima-4191860257?position=4&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=OM2zLvWQCi5CDZBajex9Dg%3D%3D', 'Ituzaingó, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'UST España & Latam'), 'Senior Software Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-developer-at-ust-espa%C3%B1a-latam-4191852652?position=5&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=cv8f16O3rVuWD69hXCASxg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Deel'), 'Platform Engineer - Backend Developer Experience', '2025-03-28', 'https://ar.linkedin.com/jobs/view/platform-engineer-backend-developer-experience-at-deel-4186799773?position=6&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=pSabw7IrYHq88%2FcRp%2BwYrA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Kapsch Group'), 'Developer Fullstack', '2025-03-28', 'https://ar.linkedin.com/jobs/view/developer-fullstack-at-kapsch-group-4193064703?position=7&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=eY4Y%2B0%2BzUU42rpuDlc%2F6ow%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Infosis'), 'Java SSR Back-End Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/java-ssr-back-end-developer-at-infosis-4191497380?position=8&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=imjSkHtUKTeXRusMcbhVjA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ergittek'), 'Desarrollador Semi Senior (Fullstack)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-semi-senior-fullstack-at-ergittek-4195185562?position=9&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=dqndjdEN5olD4w9PHYW4Sg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'ShareCRF - EDC Software'), 'Desarrollador Javascript Full-stack 100% remoto (Hasta 50.000€/año)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-javascript-full-stack-100%25-remoto-hasta-50-000%E2%82%AC-a%C3%B1o-at-sharecrf-edc-software-4182806392?position=10&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=okTEriYsAlzDE%2FydgpBPWQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEUNA'), 'Backend Tech Lead', '2025-03-27', 'https://ar.linkedin.com/jobs/view/backend-tech-lead-at-deuna-4193020031?position=1&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=A52myWYVoadYJ4qF0zsQrA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'The Adecco Group'), 'Ingeniero de producto', '2025-03-27', 'https://ar.linkedin.com/jobs/view/ingeniero-de-producto-at-the-adecco-group-4193006600?position=2&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=RESgLGuqDBu0as%2FIkaARDQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Fiserv'), 'Software Development Engineering- Sr Professional I', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-development-engineering-sr-professional-i-at-fiserv-4192143809?position=3&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=X7hIP%2FNGLlwRssipGH0XKQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'G&L Group'), 'Arquitecto de software', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arquitecto-de-software-at-g-l-group-4193446956?position=4&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=JDVAgvvoQxjC9cXz6EiOow%3D%3D', 'Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Frontend - Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-frontend-senior-at-universidad-nacional-arturo-jauretche-4195300606?position=5&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=y4GE2UeO9CsYGHdEjoyYfg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Gomry'), 'Founding Software Engineer | 0-3 YoE | In-person: Buenos Aires, Argentina | USD 36-48k + equity', '2025-03-27', 'https://ar.linkedin.com/jobs/view/founding-software-engineer-0-3-yoe-in-person-buenos-aires-argentina-usd-36-48k-%2B-equity-at-gomry-4192786158?position=6&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=LapM%2FFRcNW8iScizUZLxpQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Sofka Technologies'), 'Manual Tester – Data Lake | Remote | LATAM', '2025-03-28', 'https://ar.linkedin.com/jobs/view/manual-tester-%E2%80%93-data-lake-remote-latam-at-sofka-technologies-4191875092?position=7&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=bQj9wtsrXBAUyaB%2F8zFzQA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ciblé Consultora RH'), 'Analista de proveedores', '2025-03-28', 'https://ar.linkedin.com/jobs/view/analista-de-proveedores-at-cibl%C3%A9-consultora-rh-4193465129?position=8&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=6c47O6uhJJbnqClX9OZmJA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Programador Fiori (Frontend y Backend)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/programador-fiori-frontend-y-backend-at-universidad-nacional-arturo-jauretche-4195303432?position=9&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=6ImFry9O%2FhdHvc2TScUtFQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'GlobalLogic Latinoamérica'), 'Senior Java Developer IRC261646', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-java-developer-irc261646-at-globallogic-latinoam%C3%A9rica-4191836914?position=10&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=8pUZjP4yL3JVTCGCbmalxw%3D%3D', 'Greater Buenos Aires');
